x1,x2,AvgSimScore,WgtAvgSimScore
0.428096323,0.437923558,0.999944823,0.999942249
0.438199136,0.437081281,0.999951597,0.99994847
0.442390103,0.437713345,0.999947516,0.999945733
0.432824573,0.434526853,0.99995291,0.99994961
0.438568946,0.433267358,0.99995291,0.99994847
0.437118792,0.439220927,0.999951597,0.99994847
0.427975949,0.442874288,0.999943188,0.999942249
0.43749948,0.432557727,0.99995291,0.99994847
0.426733944,0.440003756,0.999944823,0.999942249
0.437593218,0.4335677,0.99995291,0.99994847
0.439923618,0.434735729,0.999951597,0.999946986
0.440620916,0.436446783,0.999949058,0.999946885
0.440255183,0.435135728,0.999950253,0.999946986
0.439071083,0.433748723,0.99995291,0.99994847
0.442374476,0.437047356,0.999947516,0.999945733
0.442302978,0.437698437,0.999947516,0.999945733
0.441982046,0.438868061,0.999946736,0.999945733
0.43441445,0.440557137,0.99995291,0.99994847
0.437645047,0.432624826,0.99995291,0.99994847
0.438741633,0.440541887,0.999947516,0.999946351
0.432622691,0.439893304,0.99995291,0.99994961
0.46438131,0.464959084,0.999952513,0.999950507
0.466105539,0.462677755,0.999952513,0.999950507
0.467635325,0.461423741,0.999952513,0.999950507
0.467130783,0.461069885,0.999952513,0.999950507
0.467869618,0.460881062,0.999952513,0.999950507
0.776836984,0.759497565,0.999948411,0.999961735
0.790189108,0.779080236,0.99995059,0.999942576
0.790385801,0.779061574,0.99995059,0.999942576
0.772691466,0.763140111,0.999948411,0.999965593
0.791399134,0.763612163,0.999954956,0.999954362
0.765852781,0.761893414,0.999950637,0.999965593
0.768770703,0.77193361,0.999955245,0.999965593
0.766262608,0.77784303,0.999955245,0.999948111
0.493044301,0.496937116,0.999989078,0.999993255
0.422328954,0.417331322,0.999849499,0.999912385
0.426596982,0.425356735,0.999856176,0.999948966
0.419048892,0.427677556,0.999853287,0.999923723
0.426433289,0.421805328,0.99985712,0.999931806
0.495864249,0.498523623,0.999987561,0.99999177
0.500729074,0.498596708,0.999992118,0.999988905
0.500477704,0.500692293,0.999991239,0.999990795
0.499924923,0.5,0.999992118,0.999990795
0.496831949,0.504100573,0.999986265,0.999990266
0.49482781,0.499916466,0.999976865,0.99999177
0.498638607,0.49913441,0.999993132,0.999990747
0.419712632,0.440249808,0.999855737,0.999943021
0.42789621,0.42944643,0.999953403,0.9999502
0.416505197,0.441287775,0.999855737,0.999943021
0.468996948,0.443650864,0.999948685,0.999949176
0.459422769,0.453638156,0.999951247,0.999951239
0.450152681,0.450434877,0.99994609,0.999944657
0.455892428,0.451319564,0.999949985,0.999949985
0.456460206,0.451865356,0.999949985,0.999949985
0.449865529,0.457889889,0.999949985,0.999948741
0.450769845,0.451064779,0.99994609,0.999944657
0.452589379,0.448673057,0.99994609,0.999944657
0.464797037,0.452656223,0.999952007,0.999951591
0.452661072,0.45050359,0.999945665,0.999944657
0.44822381,0.452860015,0.999947394,0.999943042
0.454981244,0.453417231,0.999949985,0.999949985
0.45674788,0.452949007,0.999949985,0.999949985
0.459468839,0.44356212,0.999945665,0.999944657
0.457423757,0.453899465,0.999950305,0.999949985
0.456320014,0.456936755,0.999951247,0.999951239
0.455869333,0.4570055,0.999951247,0.999951239
0.453651915,0.450898064,0.999946999,0.999946844
0.462044973,0.45439783,0.999952166,0.999951113
0.453244874,0.449023835,0.99994609,0.999944657
0.457226395,0.45437092,0.999950305,0.999949985
0.45313431,0.448854645,0.99994609,0.999944657
0.453727296,0.447473996,0.99994609,0.999944657
0.454820813,0.45316782,0.999949985,0.999949985
0.445548469,0.459021764,0.999880996,0.999929515
0.456160088,0.443691671,0.99994609,0.999944657
0.454755158,0.450219539,0.999946999,0.999947283
0.452472576,0.448250397,0.99994609,0.999944657
0.457271193,0.453389752,0.999949985,0.999949985
0.455114118,0.446610665,0.99994609,0.999944657
0.446492756,0.452067994,0.99994609,0.999943139
0.459243974,0.455127064,0.999951774,0.999951239
0.444210173,0.464616102,0.999857168,0.999911832
0.465874756,0.45177317,0.999952007,0.999951591
0.452854338,0.454479215,0.999949985,0.999949985
0.459434843,0.450789118,0.999949985,0.999949985
0.454599848,0.452876282,0.999949985,0.999949985
0.452518093,0.449251923,0.99994609,0.999944657
0.456234665,0.451567867,0.999949985,0.999949985
0.460785586,0.4410426,0.999945665,0.999944657
0.456664699,0.455380678,0.999950305,0.999949985
0.441605126,0.45727747,0.999875061,0.999925574
0.453703607,0.453101632,0.999949985,0.999949985
0.456229419,0.455460233,0.999950305,0.999949985
0.457934752,0.453503572,0.999950305,0.999949985
0.461774435,0.452893027,0.999951774,0.999950198
0.456533793,0.451123261,0.999949985,0.999949985
0.457689047,0.457035899,0.999951774,0.999951239
0.451722772,0.456843535,0.999949985,0.999948741
0.456006213,0.45154157,0.999949985,0.999949985
0.456842285,0.452955407,0.999949985,0.999949985
0.456788845,0.450371165,0.999949985,0.999949985
0.455557911,0.448607209,0.999945665,0.999945465
0.460660485,0.453319392,0.999951247,0.999950198
0.445955622,0.46411353,0.999857168,0.999911832
0.44968243,0.451687077,0.99994609,0.999944657
0.456941608,0.452689193,0.999949985,0.999949985
0.453758619,0.452735924,0.999949985,0.999949985
0.789358847,0.793716337,0.999928611,0.999943936
0.787465736,0.803472648,0.999920306,0.999943936
0.788849615,0.796517595,0.999920306,0.999943936
0.788459029,0.787746499,0.999928611,0.999943936
0.464713533,0.462994935,0.999952513,0.999950507
0.461144583,0.465248886,0.999953476,0.999952373
0.461941548,0.464131144,0.999953476,0.999952373
0.465552854,0.460677966,0.999953476,0.999952373
0.462247967,0.463159428,0.999953476,0.999952373
0.465234436,0.462382127,0.999952513,0.999950507
0.462131581,0.463778548,0.999953476,0.999952373
0.46364507,0.463816354,0.999953476,0.999951442
0.464730963,0.462397252,0.999953476,0.999951442
0.464879223,0.462973959,0.999952513,0.999950507
0.462124763,0.464793044,0.999953476,0.999952373
0.467543464,0.458860248,0.999953476,0.999951442
0.497956431,0.505642736,0.999986265,0.999991332
0.510517521,0.50061695,0.999988739,0.999990412
0.504927928,0.500315015,0.999991239,0.999989073
0.500317623,0.503032568,0.999992327,0.999989785
0.50168865,0.505410379,0.999992327,0.999991332
0.502703932,0.504846314,0.999992327,0.999991332
0.501778343,0.504789162,0.999992327,0.999991332
0.504279805,0.500430976,0.999991239,0.999989073
0.501275173,0.502262575,0.999991239,0.999989785
0.498970322,0.506175271,0.999992327,0.999991332
0.503554397,0.505108172,0.999992327,0.999991332
0.505664983,0.501376802,0.999991239,0.999990992
0.501555888,0.503927556,0.999992327,0.999991332
0.501244441,0.505801293,0.999992327,0.999991332
0.502920025,0.504113624,0.999992327,0.999991332
0.506158892,0.50395643,0.999992327,0.999991332
0.504179901,0.501111823,0.999991239,0.999990992
0.500876875,0.505182338,0.999992327,0.999991332
0.669173154,0.705375682,0.999928789,0.999935472
0.705615547,0.717102001,0.999991114,0.999954207
0.714860816,0.721245827,0.999981409,0.999951949
0.706008316,0.723857097,0.999981409,0.999954207
0.718304144,0.723105478,0.999981409,0.999951949
0.503323336,0.507282255,0.999992327,0.999991332
0.507883331,0.507149692,0.999989308,0.999991332
0.505421498,0.506160854,0.999992327,0.999991332
0.507202229,0.510020109,0.999989308,0.999989185
0.501967532,0.511372431,0.999991981,0.999991332
0.503101695,0.517807017,0.999988822,0.999975397
0.50878409,0.505836613,0.999989308,0.999991332
0.505538713,0.509630095,0.999989308,0.999991332
0.503399596,0.511713551,0.999991981,0.999991332
0.506133036,0.50835465,0.999989308,0.999991332
0.501258634,0.514372226,0.999991981,0.999991332
0.511586588,0.505553014,0.999990868,0.999991142
0.461325833,0.457732475,0.99995419,0.999951591
0.465265508,0.459207094,0.999953476,0.999952373
0.455292419,0.462795287,0.999954633,0.999952656
0.460106785,0.457286963,0.999954633,0.999951591
0.457620965,0.459628077,0.999954633,0.999952656
0.463791848,0.459905644,0.999953476,0.999952373
0.459136692,0.463069628,0.999953476,0.999952373
0.462131092,0.45780403,0.99995419,0.999952066
0.462775035,0.460666218,0.999953476,0.999952373
0.460975888,0.45859793,0.99995419,0.999952066
0.464815111,0.45859249,0.999953476,0.999952373
0.453518742,0.471593411,0.999855031,0.999910595
0.462654288,0.460889863,0.999953476,0.999952373
0.459758371,0.461417423,0.99995419,0.999952066
0.447839605,0.470213619,0.999859467,0.999909501
0.466053328,0.458336188,0.999953476,0.999952373
0.443986233,0.477360917,0.999859467,0.999846203
0.454632105,0.462349974,0.999954633,0.999952656
0.458326071,0.458830208,0.999954633,0.999952656
0.462631378,0.457522083,0.99995419,0.999952066
0.456065969,0.461702625,0.999954633,0.999952656
0.458012584,0.466177183,0.999953476,0.999952373
0.461049261,0.45655578,0.999954633,0.999951591
0.458659788,0.459298003,0.999954633,0.999952656
0.463668616,0.458742604,0.999953476,0.999952373
0.461676379,0.462640615,0.999953476,0.999952373
0.462157513,0.459982205,0.999953476,0.999952373
0.443368297,0.478724757,0.999859467,0.999846203
0.463343443,0.460874836,0.999953476,0.999952373
0.46020871,0.458113059,0.999954633,0.999951591
0.463871125,0.458880457,0.999953476,0.999952373
0.462650018,0.458491518,0.999953476,0.999952066
0.462467921,0.455802389,0.99995419,0.999951591
0.664307802,0.695426163,0.999909831,0.999935472
0.640130027,0.686754808,0.999854901,0.999884182
0.653547195,0.684364448,0.999880016,0.999899742
0.664407939,0.697011228,0.999909831,0.999935472
0.628413271,0.676093,0.999846175,0.999900003
0.673173315,0.685287758,0.999928789,0.999943398
0.672898894,0.678469197,0.999942347,0.999941517
0.655636915,0.685743939,0.999880016,0.999899742
0.650940285,0.683331146,0.999880016,0.999899742
0.821337914,0.84963417,0.99992983,0.999940707
0.835571787,0.83898887,0.999954894,0.99995436
0.841287832,0.865674142,0.999900325,0.999945909
0.840800637,0.802805584,0.999908188,0.999911859
0.815779068,0.82674746,0.999947114,0.99993923
0.836730659,0.788622815,0.999908188,0.999911859
0.811478917,0.828281478,0.999947114,0.99993923
0.827837355,0.826261762,0.999954726,0.999951903
0.525107859,0.539457835,0.999974106,0.999985881
0.523140675,0.530570206,0.9999852,0.99999168
0.52384166,0.534461312,0.999963789,0.999985848
0.525205258,0.529582027,0.9999852,0.99999168
0.52145627,0.541024326,0.999965405,0.999985881
0.518023075,0.540702411,0.999963789,0.999985848
0.525583008,0.529869084,0.9999852,0.99999168
0.524390268,0.529031962,0.9999852,0.99999168
0.521798485,0.535761377,0.999963789,0.999985848
0.526607385,0.530895622,0.9999852,0.99999168
0.799899024,0.805625148,0.99992028,0.999931035
0.70332537,0.704765349,0.999986231,0.999967097
0.711497691,0.687420532,0.99997473,0.999967097
0.702473642,0.703025651,0.999982282,0.999967097
0.700321911,0.704395985,0.999982282,0.999967097
0.709546454,0.70528391,0.999991114,0.999977359
0.703998533,0.692656404,0.999971066,0.999962694
0.908152123,0.944998722,0.999905834,0.999914149
0.915260101,0.927125733,0.999976409,0.999960959
0.497123949,0.536339738,0.999953004,0.999947055
0.516427084,0.534706125,0.99995352,0.999985848
0.513019437,0.530942333,0.999953021,0.999983243
0.502724592,0.528700245,0.999953004,0.99994578
0.543003097,0.526001579,0.999941,0.999958196
0.873967048,0.886455223,0.999947348,0.999956785
0.874807122,0.865570341,0.999961754,0.999955779
0.864567622,0.873924068,0.99994878,0.999955779
